719:      return new Response(JSON.stringify({ ok: true, delivered, queued: delivered === 0 }), {
29448:    return Response.json({ rows: [] });
29453:  if (!env.DB) return Response.json({ error: 'DB unavailable' }, { status: 503 });
29454:  if (request.method !== 'POST') return Response.json({ error: 'Method not allowed' }, { status: 405 });
29458:    if (!title) return Response.json({ error: 'title required' }, { status: 400 });
29465:    return Response.json({ ok: true, id });
29467:    return Response.json({ error: String(e?.message || e) }, { status: 500 });
29472:  if (!env.DB) return Response.json({ error: 'DB unavailable' }, { status: 503 });
29473:  if (request.method !== 'PATCH') return Response.json({ error: 'Method not allowed' }, { status: 405 });
29478:      return Response.json({ error: 'status required (todo|in_progress|review|blocked|done|cancelled)' }, { status: 400 });
29480:    return Response.json({ ok: true });
29482:    return Response.json({ error: String(e?.message || e) }, { status: 500 });
29498:  return Response.json({ success: true, invoices: invoices.results ?? [], total_collected: total });
29547:    return new Response(JSON.stringify(ok ? { ok: true, ...data } : { ok: false, ...data }), {
29651:    return new Response(JSON.stringify({ error: 'Service unavailable' }), { status: 503, headers: { 'Content-Type': 'application/json' } });
29657:    return new Response(JSON.stringify({ error: 'Invalid request' }), { status: 400, headers: { 'Content-Type': 'application/json' } });
29662:    return new Response(JSON.stringify({ error: 'Email and backup code are required' }), { status: 400, headers: { 'Content-Type': 'application/json' } });
29670:    return new Response(JSON.stringify({ error: 'Invalid or already used backup code' }), { status: 401, headers: { 'Content-Type': 'application/json' } });
29674:    return new Response(JSON.stringify({ error: 'Account not found' }), { status: 401, headers: { 'Content-Type': 'application/json' } });
29690:  return new Response(JSON.stringify({ ok: true, redirect: redirectUrl }), { status: 200, headers });
30064:    return new Response(JSON.stringify({ error: 'OAuth not configured' }), { status: 503, headers: { 'Content-Type': 'application/json' } });
30200:    return new Response(JSON.stringify({ error: 'OAuth not configured' }), { status: 503, headers: { 'Content-Type': 'application/json' } });
