23:  if (env.DOCS_BUCKET) {
1520:    if (k === 'v1') v1s.push(v);
1522:  if (!t || v1s.length === 0) return false;
1525:  if (!Number.isFinite(ts) || Math.abs(now - ts) > 300) return false;
1530:    if (timingSafeEqualUtf8(expLower, (v1 || '').toLowerCase())) return true;
1543:  if (!secret || !svixId || !svixTimestamp || !svixSigHeader) return false;
1545:  if (!Number.isFinite(ts) || Math.abs(Math.floor(Date.now() / 1000) - ts) > 300) return false;
1555:    if (idx < 0) continue;
1558:    if (ver === 'v1' && timingSafeEqualUtf8(sig, expectedB64)) return true;
1569:  if (!secret || !sigHeader) return false;
1572:  if (!/^[0-9a-f]{64}$/.test(got)) return false;
1578:  if (!pathname || typeof pathname !== 'string') return '';
1580:  if (p.length > 1 && p.endsWith('/')) p = p.slice(0, -1);
1613:    if (v) o[n] = v.length > 2000 ? `${v.slice(0, 2000)}...` : v;
1619:  if (source === 'github') {
1622:  if (source === 'cursor') {
1624:    if (h) return h;
1632:  if (source === 'stripe') {
1639:  if (source === 'resend') {
1647:  if (source === 'supabase') {
1655:  if (source === 'cloudflare') {
1672:  switch (verifyKind) {
1673:    case 'none':
1675:    case 'github': {
1677:      if (!s) return { ok: false, status: 501, message: 'GITHUB_WEBHOOK_SECRET not configured' };
1682:    case 'stripe': {
1684:      if (!s) return { ok: false, status: 501, message: 'STRIPE_WEBHOOK_SECRET not configured' };
1689:    case 'cursor': {
1691:      if (!s) return { ok: false, status: 501, message: 'CURSOR_WEBHOOK_SECRET not configured' };
1696:    case 'resend': {
1698:      if (!s) return { ok: false, status: 501, message: 'RESEND_WEBHOOK_SECRET not configured' };
1705:    case 'resend_inbound': {
1707:      if (!s) return { ok: false, status: 501, message: 'RESEND_INBOUND_WEBHOOK_SECRET not configured' };
1714:    case 'supabase': {
1716:      if (!s) return { ok: false, status: 501, message: 'SUPABASE_WEBHOOK_SECRET not configured' };
1721:    case 'cloudflare': {
1723:      if (!s) return { ok: false, status: 501, message: 'DEPLOY_TRACKING_TOKEN not configured' };
1728:    case 'internal': {
1730:      if (!s) return { ok: false, status: 501, message: 'INTERNAL_WEBHOOK_SECRET not configured' };
1735:    case 'openai': {
1737:      if (!s) return { ok: false, status: 501, message: 'OPENAI_WEBHOOK_SECRET not configured' };
1748:  if (root == null || !pathStr) return undefined;
1752:    if (cur == null || typeof cur !== 'object') return undefined;
1753:    if (/^\d+$/.test(p)) cur = cur[Number(p)];
1754:    else if (Object.prototype.hasOwnProperty.call(cur, p)) cur = cur[p];
1764:  if (alias) tryPaths.add(normalizeWebhookRequestPath(alias));
1766:    if (!p) continue;
1770:    if (row?.id) return row;
1773:  if (ambiguousSources.has(source)) return null;
1791:  if (source === 'github') {
1799:  } else if (source === 'cursor') {
1801:  } else if (source === 'stripe') {
1803:  } else if (source === 'resend') {
1849:  if (raw) return raw.slice(0, 512);
1854:  if (!hookCtx || hookCtx.ipAddress == null) return null;
1864:  if (!env?.DB || !row || typeof row !== 'object') return;
1867:  if (status !== 'success' && conclusion !== 'success') return;
1882:    if (repoFull) {
1887:      if (gr?.cloudflare_worker_name) workerName = String(gr.cloudflare_worker_name);
1890:  if (!workerName) {
1891:    if (repoFull.toLowerCase().includes('inneranimalmedia-agentsam-dashboard')) workerName = 'inneranimal-dashboard';
1920:  if (!mappedWf) return;
1928:    if (!cidiRow?.id || !cidiRow?.workflow_id) return;
1958:  if (!table || !/^[a-zA-Z0-9_]+$/.test(table)) return { ok: false, error: 'write_d1: invalid table' };
1960:  if (!map) return { ok: false, error: 'write_d1: map required for table insert' };
1969:    if (!/^[a-zA-Z0-9_]+$/.test(col)) continue;
1972:    if (v === undefined || v === null) v = webhookPayloadGetByPath({ payload: parsed }, pathStr);
1973:    if ((v === undefined || v === null) && pathStr.startsWith('payload.')) {
1978:  if (cfg.defaults && typeof cfg.defaults === 'object' && !Array.isArray(cfg.defaults)) {
1980:      if (/^[a-zA-Z0-9_]+$/.test(k)) row[k] = v;
1983:  if (ctx.webhookEventId && Object.prototype.hasOwnProperty.call(row, 'webhook_event_id') === false && table === 'cicd_runs') {
1987:  if (!cols.length) return { ok: false, error: 'write_d1: map produced no columns' };
1991:  if (/\bdrop\s+table\b|\btruncate\b/i.test(sql)) return { ok: false, error: 'write_d1: blocked statement' };
1996:    if (table === 'cicd_runs' && changes > 0) {
1998:      if (typeof ctx.waitUntil === 'function') {
2012:  if (table !== 'github_webhook_events') return { ok: false, error: 'write_d1: raw only supported for github_webhook_events' };
2038:  if (actionType === 'write_d1') {
2041:    if (sql) {
2042:      if (/\bdrop\s+table\b|\btruncate\b/i.test(sql)) return { ok: false, error: 'write_d1: blocked statement' };
2051:    if (cfg.raw === true && cfg.table) return runWriteD1GithubRaw(env, cfg, ctx);
2052:    if (cfg.table && cfg.map) return runWriteD1MapInsert(env, cfg, ctx);
2056:  if (actionType === 'log_deployment') {
2059:    if (cfg.worker_name != null) workerName = String(cfg.worker_name);
2060:    else if (cfg.worker_name_from != null) {
2069:      if (v != null) workerName = String(v);
2093:  if (actionType === 'update_cidi') {
2094:    if (cfg.update_active_workflows) {
2100:    if (field && cfg.value !== undefined && matchBy && fromPath && CIDI_MATCH_COLUMNS.has(matchBy) && CIDI_WEBHOOK_PATCH_KEYS.has(field)) {
2108:      if (matchVal === undefined) matchVal = webhookPayloadGetByPath({ payload: parsed }, fromPath);
2109:      if (matchVal == null) return { ok: false, error: 'update_cidi: match value missing from payload' };
2115:        if (cidiRow?.id != null && cidiRow?.workflow_id) {
2139:    if (!cidiIdRaw || !Number.isFinite(cidiIdNum)) return { ok: false, error: 'update_cidi: cidi_id required (or field/match_by/from branch)' };
2142:    if (!keys.length) return { ok: false, error: 'update_cidi: no allowed patch keys' };
2147:      if (!existing?.workflow_id) return { ok: false, error: 'update_cidi: cidi row not found' };
2174:  if (actionType === 'notify_agent') {
2176:    if (!tenantId) return { ok: false, error: 'tenant_id required (cfg.tenant_id or wrangler TENANT_ID)' };
2184:      if (cfg.value != null) valueStr = typeof cfg.value === 'string' ? cfg.value : JSON.stringify(cfg.value);
2209:  if (actionType === 'send_notification') {
2229:    if (!recipientId && cfg.recipient_id != null && String(cfg.recipient_id).trim() !== '') {
2232:    if (!recipientId) {
2235:        if (em) {
2241:          if (row?.id != null) recipientId = String(row.id).trim();
2247:    if (!recipientId) recipientId = '24';
2256:    if (pri === 'high') {
2274:  if (ef === '*') return true;
2276:  if (!et) return true;
2281:  if (!env.DB) return jsonResponse({ error: 'DB unavailable' }, 503);
2300:  if (!env.DB) return jsonResponse({ error: 'DB unavailable' }, 503);
2306:  if (!v.ok) return jsonResponse({ error: v.message || 'Unauthorized' }, v.status || 401);
2311:  if (!ep?.id) {
2321:  if (!tenantId) return jsonResponse({ error: 'tenant_id required (webhook_endpoints.tenant_id or TENANT_ID)' }, 503);
2352:  if (executionCtx && source === 'cursor') {
2488:  if (!isPhase1) return null;
2489:  if (!env.DB) return jsonResponse({ error: 'DB not configured' }, 503);
2491:  if (!authUser) return jsonResponse({ error: 'Unauthorized' }, 401);
2493:    if (pathLower === '/api/settings' && method === 'GET') {
2500:    if (pathLower === '/api/settings/appearance' && method === 'PATCH') {
2503:      if (!theme) return jsonResponse({ error: 'theme required' }, 400);
2505:      if (!tenantId) return jsonResponse({ error: 'TENANT_ID not configured' }, 503);
2509:      if (ex?.id) {
2519:    if (pathLower === '/api/settings/deploy-context' && method === 'GET') {
2529:    if (pathLower === '/api/settings/docs-providers' && method === 'GET') {
2575:    if (pathLower === '/api/ai/guardrails' && method === 'GET') {
2579:    if (pathLower === '/api/ai/models' && method === 'GET') {
2584:    if (modelPatch && method === 'PATCH') {
2589:      if (!hasPicker && !hasActive) return jsonResponse({ error: 'show_in_picker and/or is_active required' }, 400);
2592:      if (hasPicker) {
2596:      if (hasActive) {
2603:      if (!r.meta?.changes) return jsonResponse({ error: 'Not found' }, 404);
2607:    if (pathLower === '/api/ai/routing-rules' && method === 'GET') {
2613:    if (pathLower === '/api/ai/routing-rules' && method === 'POST') {
2621:      if (!rule_name || !match_type || !validMt.has(match_type) || !match_value || !target_model_key || !target_provider) {
2638:      if (rr && method === 'PATCH') {
2646:          if (!Object.prototype.hasOwnProperty.call(body, f)) continue;
2647:          if (f === 'priority') {
2653:          if (f === 'is_active') {
2658:          if (f === 'match_type') {
2660:            if (!validMt.has(mt)) return jsonResponse({ error: 'invalid match_type' }, 400);
2668:        if (!setParts.length) return jsonResponse({ error: 'No valid fields' }, 400);
2673:        if (!r.meta?.changes) return jsonResponse({ error: 'Not found' }, 404);
2677:      if (rr && method === 'DELETE') {
2679:        if (!r.meta?.changes) return jsonResponse({ error: 'Not found' }, 404);
2683:    if (pathLower === '/api/ai/integrations' && method === 'GET') {
2687:    if (pathLower === '/api/settings/agent-config' && method === 'PATCH') {
2689:      if (!Object.prototype.hasOwnProperty.call(body, 'default_model_id')) {
2693:      if (body.default_model_id != null && String(body.default_model_id).trim() !== '') {
2698:        if (!cnt || Number(cnt.c) === 0) return jsonResponse({ error: 'Unknown model' }, 400);
2703:      if (!r.meta?.changes) return jsonResponse({ error: 'Not found' }, 404);
2706:    if (pathLower === '/api/settings/marketplace-catalog' && method === 'GET') {
2710:      if (oauthUserId) {
2714:            if (row.provider) connected.add(String(row.provider));
2716:          if (connected.has('google_drive')) connected.add('google');
2736:    if (pathLower === '/api/agent/rules' && method === 'GET') {
2742:    if (pathLower === '/api/commands/custom' && method === 'GET') {
2748:    if (pathLower === '/api/hooks/subscriptions' && method === 'GET') {
2750:      if (!userKey) return jsonResponse({ error: 'Unauthorized' }, 401);
2769:        if (msg.includes('agentsam_hook_execution') || msg.includes('no such table')) {
2787:    if (pathLower === '/api/hooks/subscriptions' && method === 'POST') {
2789:      if (!userKey) return jsonResponse({ error: 'Unauthorized' }, 401);
2794:      if (!trigger || !validT.has(trigger) || !command) {
2807:        if (msg.includes('CHECK') || msg.includes('constraint')) {
2817:    if (pathLower === '/api/hooks/subscriptions/reorder' && method === 'PATCH') {
2820:      if (!ids || !ids.length) return jsonResponse({ error: 'ids array required' }, 400);
2829:      if (hm && method === 'PATCH') {
2834:        if (Object.prototype.hasOwnProperty.call(body, 'is_active')) {
2838:        if (body.run_order != null) {
2840:          if (!Number.isFinite(ro)) return jsonResponse({ error: 'invalid run_order' }, 400);
2844:        if (!setParts.length) return jsonResponse({ error: 'is_active and/or run_order required' }, 400);
2848:        if (!r.meta?.changes) return jsonResponse({ error: 'Not found' }, 404);
2852:      if (hm && method === 'DELETE') {
2854:        if (!userKey) return jsonResponse({ error: 'Unauthorized' }, 401);
2856:        if (!r.meta?.changes) return jsonResponse({ error: 'Not found' }, 404);
2860:    if (pathLower === '/api/hooks/executions' && method === 'GET') {
2867:    if (pathLower === '/api/knowledge' && method === 'GET') {
2874:    if (pathLower === '/api/knowledge/crawl' && method === 'POST') {
2878:      if (!title || !content) return jsonResponse({ error: 'title and content required' }, 400);
2880:      if (!tenantId) return jsonResponse({ error: 'tenant_id required (body.tenant_id or TENANT_ID)' }, 400);
2892:    if (pathLower === '/api/app-icons' && method === 'GET') {
2898:    if (pathLower === '/api/spend' && method === 'GET') {
2902:      if (group === 'provider') {
2908:      if (group === 'model' || group === 'model_key') {
2914:      if (group === 'day') {
2920:      if (group === 'tenant') {
2932:    if (pathLower === '/api/spend/summary' && method === 'GET') {
2948:    if (pathLower === '/api/spend/unified' && method === 'GET') {
2951:      if (daysRaw != null && daysRaw !== '') {
2953:        if (Number.isFinite(d) && d === 0) periodDays = 0;
2954:        else if (Number.isFinite(d) && d > 0) periodDays = Math.min(366 * 5, Math.max(1, d));
2960:    if (pathLower === '/api/billing' && method === 'GET') {
2971:    if (pathLower === '/api/cidi/current' && method === 'GET') {
2976:    if (pathLower === '/api/deploy/rollback' && method === 'POST') {
2980:      if (!fromId || !toId) return jsonResponse({ error: 'from_deployment_id and to_deployment_id required' }, 400);
3008:    if (url.pathname.startsWith('/api/meauxcad/d1/')) {
3010:      if (!auth || auth !== `Bearer ${env.INTERNAL_API_SECRET}`) {
3015:        if (request.method === 'GET' && url.pathname === '/api/meauxcad/d1/tables') {
3020:        if (request.method === 'GET' && url.pathname.startsWith('/api/meauxcad/d1/schema/')) {
3026:        if (request.method === 'POST' && url.pathname === '/api/meauxcad/d1/query') {
3030:          if (isWrite && !write) {
3055:      if (pathLower.startsWith('/api/tools-proxy/') && env.DASHBOARD) {
3057:        if (proxyKey) {
3059:          if (obj) {
3072:      if (url.hostname === 'tools.inneranimalmedia.com' && env.DASHBOARD) {
3073:        if (methodUpper === 'OPTIONS') {
3077:        if (key) {
3079:          if (obj) {
3088:      if (path === '/api/health' || pathLower === '/api/health') {
3096:      if (pathLower === '/api/system/health' && methodUpper === 'GET') {
3097:        if (!env.DB) return jsonResponse({ error: 'DB unavailable' }, 503);
3101:          if (refresh) {
3118:      if (path === '/health' || pathLower === '/health') {
3141:      if (pathLower.startsWith('/api/meauxcad/')) {
3145:        if (!internalSecret || authHeader !== expectedToken) {
3150:        if (pathLower === '/api/meauxcad/agent-runs' && methodUpper === 'POST') {
3156:            if (!wsId) {
3172:        if (pathLower === '/api/meauxcad/deployments' && methodUpper === 'POST') {
3199:      if ((pathLower === '/api/webhooks/health' || pathLower === '/api/hooks/health') && methodUpper === 'GET') {
3202:      if (methodUpper === 'POST') {
3203:        if (pathLower === '/api/email/inbound') {
3206:        if (pathLower === '/api/webhooks/resend') {
3209:        if (pathLower === '/api/webhooks/stripe') {
3212:        if (pathLower === '/api/webhooks/github') {
3215:        if (pathLower === '/api/webhooks/cursor') {
3218:        if (pathLower === '/api/webhooks/cloudflare') {
3221:        if (pathLower === '/api/webhooks/supabase') {
3224:        if (pathLower === '/api/webhooks/openai') {
3227:        if (pathLower === '/api/webhooks/internal') {
3230:        if (pathLower === '/api/hooks/github') {
3233:        if (pathLower === '/api/hooks/cursor') {
3236:        if (pathLower === '/api/hooks/stripe') {
3239:        if (pathLower === '/api/hooks/internal') {
3242:        if (pathLower === '/api/hooks/supabase') {
3248:      if ((request.method || 'GET').toUpperCase() === 'POST' && pathLower === '/api/internal/post-deploy') {
3250:        if (!internalApiSecret) {
3255:        if (token !== internalApiSecret) {
3261:          if (raw) body = JSON.parse(raw);
3273:      if (url.pathname === '/api/deployments/log' && (request.method || 'GET').toUpperCase() === 'POST') {
3276:      if (url.pathname === '/api/deployments/recent' && (request.method || 'GET').toUpperCase() === 'GET') {
3281:      if ((request.method || 'GET').toUpperCase() === 'POST' && pathLower === '/api/internal/record-deploy') {
3283:        if (!internalApiSecret) {
3288:        if (token !== internalApiSecret) {
3294:          if (raw) body = JSON.parse(raw);
3302:        if (!env.DB) return jsonResponse({ error: 'DB unavailable' }, 503);
3315:          if (ctx && typeof ctx.waitUntil === 'function') {
3328:      if ((request.method || 'GET').toUpperCase() === 'POST' && pathLower === '/api/internal/deploy-complete') {
3330:        if (!internalApiSecret) {
3335:        if (token !== internalApiSecret) {
3341:          if (raw) body = JSON.parse(raw);
3344:        if (!deployId) return jsonResponse({ error: 'deploy_id required' }, 400);
3351:        if (!env.DB) return jsonResponse({ error: 'DB unavailable' }, 503);
3380:      if ((request.method || 'GET').toUpperCase() === 'POST' && pathLower === '/api/telemetry/v1/traces') {
3381:        if (!env.DB) return new Response(JSON.stringify({ error: 'DB not configured' }), { status: 503, headers: { 'Content-Type': 'application/json' } });
3384:        if (!isJson) {
3439:          if (inserts.length === 0) {
3473:          if (err instanceof SyntaxError || (err && err.message && /JSON|json|Unexpected token/.test(err.message))) {
3482:      if (pathLower.startsWith('/api/browser/')) {
3487:      if (pathLower === '/api/overview/stats') {
3490:      if (pathLower === '/api/overview/recent-activity') {
3493:      if (pathLower === '/api/overview/checkpoints') {
3496:      if (pathLower === '/api/overview/activity-strip') {
3499:      if (pathLower === '/api/overview/deployments') {
3504:      if (url.pathname === '/api/dashboard/time-track/manual' && request.method === 'POST') {
3506:        if (!session) return jsonResponse({ success: false, error: 'Unauthorized' }, 401);
3507:        if (!env.DB) return jsonResponse({ success: false, error: 'DB unavailable' }, 503);
3510:      if (pathLower.startsWith('/api/dashboard/time-track')) {
3515:      if (pathLower === '/api/colors/all') {
3520:      if (pathLower.startsWith('/api/finance/')) {
3525:      if (pathLower === '/api/clients') {
3530:      if (pathLower === '/api/projects') {
3535:      if (pathLower.startsWith('/api/hub/')) {
3539:        if (taskIdMatch && method === 'PATCH') return handleHubTaskUpdate(request, env, taskIdMatch[1]);
3540:        if (hubPath === 'roadmap' || hubPath.startsWith('roadmap')) return handleHubRoadmap(request, env);
3541:        if (hubPath === 'tasks') {
3542:          if (method === 'POST') return handleHubTaskCreate(request, env);
3545:        if (hubPath === 'stats') return handleHubStats(request, env);
3546:        if (hubPath === 'terminal') return handleHubTerminal(request, env);
3550:      if (pathLower === '/api/billing/summary') {
3555:      if (pathLower === '/api/oauth/google/start') {
3558:      if (pathLower === '/api/oauth/google/callback') {
3561:      if (pathLower === '/auth/callback/google') {
3566:      if (pathLower === '/api/oauth/github/start') {
3569:      if (pathLower === '/api/oauth/github/callback') {
3572:      if (pathLower === '/auth/callback/github') {
3577:      if (pathLower === '/api/auth/login' && (request.method || 'GET').toUpperCase() === 'POST') {
3580:      if (pathLower === '/api/auth/backup-code' && (request.method || 'GET').toUpperCase() === 'POST') {
3583:      if (pathLower === '/api/auth/logout' && (request.method || 'GET').toUpperCase() === 'POST') {
3588:      if ((pathLower === '/api/admin/overnight/validate' || pathLower === '/api/admin/overnight/start') && (request.method || 'GET').toUpperCase() === 'POST') {
3590:        if (!session) return jsonResponse({ error: 'Unauthorized' }, 401);
3591:        if (!sessionIsPlatformSuperadmin(session)) return jsonResponse({ error: 'Forbidden' }, 403);
3593:        if (pathLower === '/api/admin/overnight/validate') {
3597:        if (pathLower === '/api/admin/overnight/start') {
3603:      if (pathLower === '/api/admin/retention' && (request.method || 'GET').toUpperCase() === 'GET') {
3605:        if (!session) return jsonResponse({ error: 'Unauthorized' }, 401);
3606:        if (!sessionIsPlatformSuperadmin(session)) return jsonResponse({ error: 'Forbidden' }, 403);
3607:        if (!env.DB) return jsonResponse({ error: 'DB not configured' }, 503);
3619:      if (pathLower === '/api/admin/archive-conversations' && (request.method || 'GET').toUpperCase() === 'POST') {
3621:        if (!session) return jsonResponse({ error: 'Unauthorized' }, 401);
3622:        if (!sessionIsPlatformSuperadmin(session)) return jsonResponse({ error: 'Forbidden' }, 403);
3631:      if (pathLower === '/api/admin/cleanup/stuck-runs' && (request.method || 'GET').toUpperCase() === 'GET') {
3633:        if (!authUser) return jsonResponse({ error: 'Unauthorized' }, 401);
3634:        if (!(await isSamOnlyUser(env, authUser))) return jsonResponse({ error: 'Forbidden' }, 403);
3635:        if (!env.DB) return jsonResponse({ error: 'DB not configured' }, 503);
3654:      if (pathLower === '/api/admin/db-health' && (request.method || 'GET').toUpperCase() === 'GET') {
3656:        if (!authUser) return jsonResponse({ error: 'Unauthorized' }, 401);
3657:        if (!(await isSamOnlyUser(env, authUser))) return jsonResponse({ error: 'Forbidden' }, 403);
3658:        if (!env.DB) return jsonResponse({ error: 'DB not configured' }, 503);
3742:      if (pathLower === '/api/admin/vectorize-kb' && (request.method || 'GET').toUpperCase() === 'POST') {
3744:        if (!session) return jsonResponse({ error: 'Unauthorized' }, 401);
3745:        if (!sessionIsPlatformSuperadmin(session)) return jsonResponse({ error: 'Forbidden' }, 403);
3747:          if (!env.DB || !env.VECTORIZE || !env.AI) return jsonResponse({ error: 'DB, VECTORIZE, or AI missing' }, 503);
3758:            if (!content) {
3771:                if (vec && Array.isArray(vec)) {
3778:            // if (vectors.length > 0 && env.VECTORIZE.upsert) await env.VECTORIZE.upsert(vectors);
3799:      if (pathLower === '/api/admin/reindex-codebase' && (request.method || 'GET').toUpperCase() === 'POST') {
3804:      if (pathLower === '/api/admin/trigger-workflow' && (request.method || 'GET').toUpperCase() === 'POST') {
3810:        if (!allowed) return jsonResponse({ error: 'Unauthorized' }, 401);
3811:        if (!env.DB) return jsonResponse({ error: 'DB not available' }, 503);
3816:          if (pipelineId) {
3818:            if (row) pipelines = [row];
3840:      if (pathLower === '/api/workflow/run' && methodUpper === 'POST') {
3841:        if (!env.DB) return jsonResponse({ error: 'DB not available' }, 503);
3846:          if (!pipeline_id) return jsonResponse({ error: 'pipeline_id required' }, 400);
